Na:Bi,F:Bi,Na:Bi/F:Bi,Na:Bi+F:Bi,Na:Bi-F:Bi,GeometricMean,Na:Bi^2,Na:Bi F:Bi,F:Bi^2,Na:Bi^3,Na:Bi^2 F:Bi,Na:Bi F:Bi^2,F:Bi^3,Crystal_Type
24.0,24,0.999999958333335,48.0,0.0,24.0,576.0,576.0,576.0,13824.0,13824.0,13824.0,13824.0,0
4.0,16,0.24999998437500096,20.0,-12.0,8.0,16.0,64.0,256.0,64.0,256.0,1024.0,4096.0,0
0.5,12,0.04166666319444474,12.5,-11.5,2.449489742783178,0.25,6.0,144.0,0.125,3.0,72.0,1728.0,0
2.0,5,0.399999920000016,7.0,-3.0,3.1622776601683795,4.0,10.0,25.0,8.0,20.0,50.0,125.0,0
3.0,5,0.599999880000024,8.0,-2.0,3.872983346207417,9.0,15.0,25.0,27.0,45.0,75.0,125.0,1
24.0,12,1.9999998333333473,36.0,12.0,16.97056274847714,576.0,288.0,144.0,13824.0,6912.0,3456.0,1728.0,0
12.0,3,3.999998666667111,15.0,9.0,6.0,144.0,36.0,9.0,1728.0,432.0,108.0,27.0,0
12.0,4,2.9999992500001875,16.0,8.0,6.928203230275509,144.0,48.0,16.0,1728.0,576.0,192.0,64.0,1
4.0,32,0.12499999609375013,36.0,-28.0,11.313708498984761,16.0,128.0,1024.0,64.0,512.0,4096.0,32768.0,0
8.0,32,0.24999999218750027,40.0,-24.0,16.0,64.0,256.0,1024.0,512.0,2048.0,8192.0,32768.0,0
3.0,8,0.3749999531250059,11.0,-5.0,4.898979485566356,9.0,24.0,64.0,27.0,72.0,192.0,512.0,1
8.0,4,1.999999500000125,12.0,4.0,5.656854249492381,64.0,32.0,16.0,512.0,256.0,128.0,64.0,1
1.0,12,0.08333332638888948,13.0,-11.0,3.4641016151377544,1.0,12.0,144.0,1.0,12.0,144.0,1728.0,0
2.0,8,0.24999996875000394,10.0,-6.0,4.0,4.0,16.0,64.0,8.0,32.0,128.0,512.0,1
2.0,3,0.6666664444445185,5.0,-1.0,2.449489742783178,4.0,6.0,9.0,8.0,12.0,18.0,27.0,2
4.0,8,0.4999999375000079,12.0,-4.0,5.656854249492381,16.0,32.0,64.0,64.0,128.0,256.0,512.0,0
0.5,3,0.16666661111112963,3.5,-2.5,1.224744871391589,0.25,1.5,9.0,0.125,0.75,4.5,27.0,2
12.0,12,0.9999999166666736,24.0,0.0,12.0,144.0,144.0,144.0,1728.0,1728.0,1728.0,1728.0,0
0.5,5,0.099999980000004,5.5,-4.5,1.5811388300841898,0.25,2.5,25.0,0.125,1.25,12.5,125.0,2
2.0,6,0.33333327777778704,8.0,-4.0,3.4641016151377544,4.0,12.0,36.0,8.0,24.0,72.0,216.0,1
8.0,6,1.3333331111111482,14.0,2.0,6.928203230275509,64.0,48.0,36.0,512.0,384.0,288.0,216.0,0
0.5,32,0.015624999511718767,32.5,-31.5,4.0,0.25,16.0,1024.0,0.125,8.0,512.0,32768.0,0
24.0,16,1.4999999062500058,40.0,8.0,19.595917942265423,576.0,384.0,256.0,13824.0,9216.0,6144.0,4096.0,0
1.0,6,0.16666663888889352,7.0,-5.0,2.449489742783178,1.0,6.0,36.0,1.0,6.0,36.0,216.0,0
1.0,3,0.33333322222225925,4.0,-2.0,1.7320508075688772,1.0,3.0,9.0,1.0,3.0,9.0,27.0,0
0.5,8,0.062499992187500984,8.5,-7.5,2.0,0.25,4.0,64.0,0.125,2.0,32.0,512.0,0
3.0,6,0.49999991666668053,9.0,-3.0,4.242640687119285,9.0,18.0,36.0,27.0,54.0,108.0,216.0,1
4.0,24,0.1666666597222225,28.0,-20.0,9.797958971132712,16.0,96.0,576.0,64.0,384.0,2304.0,13824.0,0
3.0,3,0.9999996666667778,6.0,0.0,3.0,9.0,9.0,9.0,27.0,27.0,27.0,27.0,2
12.0,5,2.399999520000096,17.0,7.0,7.745966692414834,144.0,60.0,25.0,1728.0,720.0,300.0,125.0,1
1.0,5,0.199999960000008,6.0,-4.0,2.23606797749979,1.0,5.0,25.0,1.0,5.0,25.0,125.0,0
0.5,24,0.020833332465277812,24.5,-23.5,3.4641016151377544,0.25,12.0,576.0,0.125,6.0,288.0,13824.0,0
24.0,3,7.999997333334222,27.0,21.0,8.48528137423857,576.0,72.0,9.0,13824.0,1728.0,216.0,27.0,1
24.0,6,3.9999993333334443,30.0,18.0,12.0,576.0,144.0,36.0,13824.0,3456.0,864.0,216.0,0
4.0,6,0.6666665555555741,10.0,-2.0,4.898979485566356,16.0,24.0,36.0,64.0,96.0,144.0,216.0,1
12.0,6,1.9999996666667221,18.0,6.0,8.48528137423857,144.0,72.0,36.0,1728.0,864.0,432.0,216.0,0
8.0,24,0.333333319444445,32.0,-16.0,13.856406460551018,64.0,192.0,576.0,512.0,1536.0,4608.0,13824.0,0
0.5,4,0.12499996875000781,4.5,-3.5,1.4142135623730951,0.25,2.0,16.0,0.125,1.0,8.0,64.0,2
0.5,6,0.08333331944444676,6.5,-5.5,1.7320508075688772,0.25,3.0,36.0,0.125,1.5,18.0,216.0,0
8.0,3,2.666665777778074,11.0,5.0,4.898979485566356,64.0,24.0,9.0,512.0,192.0,72.0,27.0,2
1.0,24,0.041666664930555625,25.0,-23.0,4.898979485566356,1.0,24.0,576.0,1.0,24.0,576.0,13824.0,0
12.0,24,0.4999999791666675,36.0,-12.0,16.97056274847714,144.0,288.0,576.0,1728.0,3456.0,6912.0,13824.0,0
24.0,4,5.999998500000375,28.0,20.0,9.797958971132712,576.0,96.0,16.0,13824.0,2304.0,384.0,64.0,1
8.0,8,0.9999998750000157,16.0,0.0,8.0,64.0,64.0,64.0,512.0,512.0,512.0,512.0,0
2.0,24,0.08333332986111125,26.0,-22.0,6.928203230275509,4.0,48.0,576.0,8.0,96.0,1152.0,13824.0,1
1.0,16,0.06249999609375024,17.0,-15.0,4.0,1.0,16.0,256.0,1.0,16.0,256.0,4096.0,0
2.0,32,0.06249999804687507,34.0,-30.0,8.0,4.0,64.0,1024.0,8.0,128.0,2048.0,32768.0,0
24.0,5,4.799999040000192,29.0,19.0,10.954451150103322,576.0,120.0,25.0,13824.0,2880.0,600.0,125.0,1
24.0,8,2.999999625000047,32.0,16.0,13.856406460551018,576.0,192.0,64.0,13824.0,4608.0,1536.0,512.0,0
3.0,16,0.18749998828125072,19.0,-13.0,6.928203230275509,9.0,48.0,256.0,27.0,144.0,768.0,4096.0,0
4.0,5,0.799999840000032,9.0,-1.0,4.47213595499958,16.0,20.0,25.0,64.0,80.0,100.0,125.0,1
0.5,16,0.03124999804687512,16.5,-15.5,2.8284271247461903,0.25,8.0,256.0,0.125,4.0,128.0,4096.0,0
12.0,8,1.4999998125000236,20.0,4.0,9.797958971132712,144.0,96.0,64.0,1728.0,1152.0,768.0,512.0,0
2.0,12,0.16666665277777895,14.0,-10.0,4.898979485566356,4.0,24.0,144.0,8.0,48.0,288.0,1728.0,1
8.0,16,0.4999999687500019,24.0,-8.0,11.313708498984761,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0,0
2.0,4,0.49999987500003124,6.0,-2.0,2.8284271247461903,4.0,8.0,16.0,8.0,16.0,32.0,64.0,0
1.0,32,0.031249999023437534,33.0,-31.0,5.656854249492381,1.0,32.0,1024.0,1.0,32.0,1024.0,32768.0,0
3.0,4,0.7499998125000469,7.0,-1.0,3.4641016151377544,9.0,12.0,16.0,27.0,36.0,48.0,64.0,0
8.0,12,0.6666666111111158,20.0,-4.0,9.797958971132712,64.0,96.0,144.0,512.0,768.0,1152.0,1728.0,0
12.0,32,0.3749999882812504,44.0,-20.0,19.595917942265423,144.0,384.0,1024.0,1728.0,4608.0,12288.0,32768.0,0
4.0,4,0.9999997500000625,8.0,0.0,4.0,16.0,16.0,16.0,64.0,64.0,64.0,64.0,1
3.0,24,0.12499999479166687,27.0,-21.0,8.48528137423857,9.0,72.0,576.0,27.0,216.0,1728.0,13824.0,0
1.0,4,0.24999993750001562,5.0,-3.0,2.0,1.0,4.0,16.0,1.0,4.0,16.0,64.0,0
1.0,8,0.12499998437500197,9.0,-7.0,2.8284271247461903,1.0,8.0,64.0,1.0,8.0,64.0,512.0,0
3.0,12,0.2499999791666684,15.0,-9.0,6.0,9.0,36.0,144.0,27.0,108.0,432.0,1728.0,1
2.0,16,0.12499999218750048,18.0,-14.0,5.656854249492381,4.0,32.0,256.0,8.0,64.0,512.0,4096.0,1
8.0,5,1.599999680000064,13.0,3.0,6.324555320336759,64.0,40.0,25.0,512.0,320.0,200.0,125.0,1
24.0,32,0.7499999765625008,56.0,-8.0,27.712812921102035,576.0,768.0,1024.0,13824.0,18432.0,24576.0,32768.0,0
4.0,3,1.333332888889037,7.0,1.0,3.4641016151377544,16.0,12.0,9.0,64.0,48.0,36.0,27.0,2
12.0,16,0.7499999531250029,28.0,-4.0,13.856406460551018,144.0,192.0,256.0,1728.0,2304.0,3072.0,4096.0,0
4.0,12,0.3333333055555579,16.0,-8.0,6.928203230275509,16.0,48.0,144.0,64.0,192.0,576.0,1728.0,0
